Tempo,DimInput,posCercata
1575601.0,32780,7940
3362800.0,32780,11177
1485601.0,32780,15483
1297500.0,32780,29302
1372599.0,32780,22772
1401600.0,36565,31035
1766901.0,36565,10365
1875900.0,36565,3113
1477800.0,36565,30852
1685500.0,36565,16932
1502400.0,36565,28582
1820400.0,36565,6921
1641800.0,36565,19561
1722100.0,36565,17651
1691200.0,36565,17353
1844000.0,36565,4168
1612800.0,36565,20402
1426701.0,36565,33548
1561300.0,36565,22288
1748199.0,36565,10821
1648301.0,36565,17410
1684299.0,36565,16452
1597300.0,36565,22625
1432699.0,36565,33412
1773100.0,36565,10593
1667800.0,36565,17278
1879899.0,36565,1518
1719099.0,36565,11561
1755801.0,36565,11163
1893800.0,36565,1622
1826800.0,36565,6101
1782500.0,36565,8404
1529100.0,36565,26684
1592401.0,36565,21862
1504700.0,36565,28549
1429700.0,36565,35192
1847001.0,36565,5699
1385600.0,36565,33606
1402800.0,36565,34128
1619100.0,36565,20200
1855800.0,36565,6699
1623201.0,36565,21218
1862799.0,36565,4535
1521701.0,36565,31212
1885000.0,36565,3907
2074200.0,40788,4773
1954500.0,40788,12816
1807299.0,40788,23696
1697900.0,40788,30645
1910700.0,40788,16625
1956601.0,40788,15986
1786600.0,40788,28853
1981400.0,40788,10703
1887200.0,40788,20498
1660601.0,40788,34497
1994600.0,40788,12265
2038500.0,40788,10055
2010900.0,40788,7865
2120299.0,40788,3898
1929001.0,40788,16636
1803200.0,40788,23612
1965901.0,40788,15634
1639200.0,40788,34235
1954001.0,40788,16290
1850100.0,40788,20397
1953799.0,40788,11285
1977800.0,40788,11886
1832100.0,40788,21014
2129499.0,40788,2328
1899101.0,40788,16996
1523000.0,40788,38808
1949200.0,40788,7075
1644901.0,40788,32659
1768000.0,40788,24297
1523000.0,40788,39612
1486900.0,40788,39165
1674800.0,40788,29476
1981000.0,40788,12231
1527900.0,40788,40047
1920200.0,40788,13696
1999701.0,40788,5839
2008900.0,40788,4828
1946000.0,40788,11875
1653700.0,40788,40102
1793200.0,40788,24526
2303499.0,45499,2260
2215700.0,45499,6315
2309099.0,45499,6293
1763599.0,45499,37532
2277001.0,45499,6580
2013200.0,45499,20470
1870701.0,45499,35574
1919001.0,45499,30758
2068800.0,45499,18122
1875699.0,45499,32463
2155101.0,45499,18801
2026299.0,45499,20523
1972699.0,45499,25553
2078300.0,45499,16632
2245400.0,45499,5895
1919800.0,45499,30091
2041400.0,45499,25161
2376500.0,45499,1772
1750500.0,45499,41540
1696900.0,45499,40792
1982400.0,45499,28880
2001699.0,45499,29150
2009500.0,45499,21007
2339300.0,45499,4052
1830399.0,45499,40326
2118000.0,45499,16060
2312999.0,45499,2541
2044500.0,45499,25271
2108299.0,45499,17867
1717801.0,45499,42594
1836099.0,45499,37739
2345100.0,45499,3476
2164100.0,45499,13818
2234600.0,45499,7114
1621400.0,45499,45400
1952600.0,45499,26974
1980400.0,45499,28450
2233401.0,45499,13649
2200100.0,45499,6891
2265201.0,45499,6063
1889201.0,50753,50132
2265701.0,50753,28163
2258800.0,50753,28113
1881000.0,50753,49397
2259401.0,50753,26743
2134500.0,50753,36247
2417200.0,50753,20578
2557899.0,50753,1712
2423100.0,50753,23591
2574200.0,50753,6053
2245101.0,50753,27068
2356500.0,50753,17975
2658801.0,50753,652
2465300.0,50753,14408
4734599.0,50753,16524
2232300.0,50753,27433
2189401.0,50753,29435
2577501.0,50753,1467
2321001.0,50753,18343
2504200.0,50753,9456
2330899.0,50753,19861
2430100.0,50753,11278
1906400.0,50753,47493
2262201.0,50753,29562
1762900.0,50753,50690
2477800.0,50753,14992
2490601.0,50753,13331
2146800.0,50753,38168
2032200.0,50753,46259
2136600.0,50753,35823
2209099.0,50753,32069
2331100.0,50753,21136
2091100.0,50753,34696
2045201.0,50753,42267
2242399.0,50753,24034
2457800.0,50753,9858
2084400.0,50753,31060
2187400.0,50753,30397
2226800.0,50753,26225
2146300.0,50753,35151
2623000.0,56615,23521
2520100.0,56615,29108
2112799.0,56615,53891
2202400.0,56615,51039
2752899.0,56615,12757
2863401.0,56615,7464
2699100.0,56615,12597
2148301.0,56615,46573
2586700.0,56615,18630
1977299.0,56615,56306
2783101.0,56615,13888
2521200.0,56615,26242
2398600.0,56615,40400
2192801.0,56615,47342
2613101.0,56615,18492
2300600.0,56615,43510
2856800.0,56615,4642
2652701.0,56615,15642
2005501.0,56615,56293
2527101.0,56615,27197
2696001.0,56615,16011
2139800.0,56615,53056
2101600.0,56615,56472
2641300.0,56615,19930
2695599.0,56615,12320
2302500.0,56615,46849
2199600.0,56615,53680
2768800.0,56615,8428
2566001.0,56615,24232
2591600.0,56615,18871
2963700.0,56615,1454
2808599.0,56615,19332
2779101.0,56615,6716
2894899.0,56615,7571
2706400.0,56615,11267
2486800.0,56615,32226
2834100.0,56615,23263
2859400.0,56615,4641
2364000.0,56615,41918
2392199.0,56615,34609
3228900.0,63153,3467
3104400.0,63153,10083
2703200.0,63153,39532
2606300.0,63153,45624
3027401.0,63153,14744
3237899.0,63153,4414
2957699.0,63153,19369
3198401.0,63153,3413
3141401.0,63153,7836
2581800.0,63153,52116
2503800.0,63153,47572
3115299.0,63153,9031
2963400.0,63153,20266
2720501.0,63153,31376
2371700.0,63153,62638
3158299.0,63153,7353
2700400.0,63153,40811
3098100.0,63153,5096
2748701.0,63153,41750
2458601.0,63153,56205
2518100.0,63153,52339
2962799.0,63153,18791
3094500.0,63153,15155
2749300.0,63153,39895
3145199.0,63153,10130
2749801.0,63153,40042
2485699.0,63153,51118
2364400.0,63153,62005
2653100.0,63153,48040
2667000.0,63153,37622
2702500.0,63153,37554
2304001.0,63153,60159
2871099.0,63153,21349
2807400.0,63153,43548
2934400.0,63153,22797
2596401.0,63153,40567
5322999.0,63153,15584
2463600.0,63153,56881
3188999.0,63153,3515
3039899.0,63153,14365
3195800.0,70446,29600
3308300.0,70446,25881
3443300.0,70446,13316
3358900.0,70446,18409
3536100.0,70446,3867
2578800.0,70446,65466
3169701.0,70446,31317
3375499.0,70446,15291
2913901.0,70446,57480
2919401.0,70446,56752
2716300.0,70446,65147
3045901.0,70446,41855
3084300.0,70446,37545
2796101.0,70446,61633
3418600.0,70446,14738
2793900.0,70446,62759
3599200.0,70446,593
3231500.0,70446,30095
3522700.0,70446,6737
2977500.0,70446,48663
3051700.0,70446,44645
3715900.0,70446,3768
3417801.0,70446,17416
3225800.0,70446,30746
3150800.0,70446,33101
2937100.0,70446,50366
3331100.0,70446,21166
2859401.0,70446,56968
3493600.0,70446,7729
3212101.0,70446,31633
3345400.0,70446,19965
3201800.0,70446,26469
3330099.0,70446,22296
3077700.0,70446,38074
3178601.0,70446,28889
2943300.0,70446,47460
2754699.0,70446,57492
3264000.0,70446,27133
2850601.0,70446,63483
3339001.0,70446,22416
3856500.0,78582,11130
3236100.0,78582,59133
3479399.0,78582,41222
3233001.0,78582,56498
3725699.0,78582,20598
4190100.0,78582,4868
3484600.0,78582,42135
3889000.0,78582,7609
3842100.0,78582,28324
3317600.0,78582,48275
3532000.0,78582,41455
3754300.0,78582,15715
3167699.0,78582,77552
3562600.0,78582,39389
3148300.0,78582,64461
3890301.0,78582,8030
3803701.0,78582,19912
3048200.0,78582,70674
3322600.0,78582,56547
3803300.0,78582,22111
3961700.0,78582,4978
3851000.0,78582,8880
3317000.0,78582,56041
3065200.0,78582,75334
3361600.0,78582,44621
3863499.0,78582,9620
3298800.0,78582,54984
3689499.0,78582,24365
2960401.0,78582,69848
3512200.0,78582,33959
3835701.0,78582,13942
3342200.0,78582,45549
3711999.0,78582,23266
3518000.0,78582,38854
6080100.0,78582,27918
3994300.0,78582,1569
3759301.0,78582,16136
4062601.0,78582,1219
3926101.0,78582,6323
3357700.0,78582,50780
4006201.0,87657,37526
4024301.0,87657,30890
3767100.0,87657,44213
3298900.0,87657,73601
3769000.0,87657,63400
4180999.0,87657,17688
3744099.0,87657,62996
3953600.0,87657,46406
3992701.0,87657,36657
3730700.0,87657,59419
4292500.0,87657,27410
3659901.0,87657,61120
4271599.0,87657,12609
3394400.0,87657,81351
3588600.0,87657,63248
4184200.0,87657,23109
3781299.0,87657,50137
3160000.0,87657,86804
3935600.0,87657,45441
3592601.0,87657,67221
3741800.0,87657,63391
4334200.0,87657,7646
4334100.0,87657,14656
3900600.0,87657,44382
3506501.0,87657,76460
4030099.0,87657,34597
3314701.0,87657,84428
3472500.0,87657,73976
3976799.0,87657,38586
4181499.0,87657,18968
3660600.0,87657,64488
4385700.0,87657,6198
4255800.0,87657,13702
3865500.0,87657,48640
3510300.0,87657,73569
3794299.0,87657,52005
4075299.0,87657,36939
3935100.0,87657,40552
3840600.0,87657,50984
4173100.0,87657,21309
3669400.0,97780,86128
4431800.0,97780,45770
4002999.0,97780,75153
4647401.0,97780,37167
4427600.0,97780,43314
4327900.0,97780,52755
4365000.0,97780,50536
4443200.0,97780,41018
4112800.0,97780,71663
3884601.0,97780,86617
4985900.0,97780,1117
3554199.0,97780,97635
4420900.0,97780,51081
4210500.0,97780,63980
4607800.0,97780,33985
3807500.0,97780,91134
4854000.0,97780,10651
4490300.0,97780,35624
4228001.0,97780,62559
3487499.0,97780,97259
6620900.0,97780,67809
4935499.0,97780,7717
3889799.0,97780,85950
4690800.0,97780,79083
4270001.0,97780,50236
4981401.0,97780,5200
4116400.0,97780,69971
4372300.0,97780,51548
4786100.0,97780,16792
4108501.0,97780,62583
4128699.0,97780,72676
3939701.0,97780,91036
4674899.0,97780,23952
4246600.0,97780,59425
4525599.0,97780,36266
4853200.0,97780,9116
4532499.0,97780,35639
4070600.0,97780,68179
4009199.0,97780,76309
4047700.0,97780,66511
5628899.0,109073,2018
5540700.0,109073,874
4769901.0,109073,62221
5166100.0,109073,33735
5365300.0,109073,16126
4947000.0,109073,49092
4860700.0,109073,54200
4324101.0,109073,100767
5801600.0,109073,4045
5578901.0,109073,1476
4731099.0,109073,72889
4092600.0,109073,107320
4234100.0,109073,106737
4673800.0,109073,74508
5296799.0,109073,28064
5230400.0,109073,25771
5452599.0,109073,12943
4606099.0,109073,69991
4747999.0,109073,59889
5142301.0,109073,46485
5177400.0,109073,33445
5015900.0,109073,47500
4415700.0,109073,95539
5542900.0,109073,3953
4837100.0,109073,53661
5167200.0,109073,23917
5417999.0,109073,18347
4799799.0,109073,67618
4730200.0,109073,70286
5546600.0,109073,940
4991299.0,109073,46379
4969300.0,109073,50307
4714201.0,109073,71505
4680100.0,109073,77924
4408700.0,109073,91065
7548600.0,109073,22677
4281001.0,109073,98711
4937600.0,109073,47581
5300200.0,109073,20509
5308401.0,109073,16327
5399200.0,121669,74480
6298400.0,121669,17307
5785900.0,121669,25257
5741600.0,121669,34553
6083701.0,121669,10355
4859800.0,121669,99150
5828299.0,121669,31728
6153200.0,121669,2737
5776800.0,121669,26560
5785000.0,121669,40875
5570499.0,121669,56400
5441901.0,121669,71082
5653101.0,121669,54910
5174099.0,121669,98165
5698201.0,121669,49468
5284000.0,121669,77259
5913700.0,121669,37348
6009001.0,121669,30425
6003801.0,121669,32702
5512299.0,121669,64213
5593600.0,121669,58875
5779400.0,121669,45856
5422600.0,121669,79151
5473300.0,121669,77185
4685101.0,121669,113235
6205500.0,121669,13675
5529000.0,121669,69346
4998401.0,121669,103327
5461300.0,121669,73967
4655301.0,121669,117331
5102400.0,121669,88061
6277800.0,121669,10333
5529500.0,121669,61301
5782700.0,121669,50866
4840101.0,121669,116515
5487200.0,121669,66062
6095200.0,121669,20299
4970800.0,121669,103925
5599700.0,121669,56696
5624001.0,121669,56249
6194000.0,135720,77632
6338501.0,135720,55928
8506200.0,135720,63261
5904201.0,135720,100385
6276100.0,135720,58252
6407600.0,135720,51777
6710999.0,135720,25281
5294400.0,135720,133518
6469500.0,135720,51427
7072299.0,135720,2614
6559501.0,135720,46136
7097300.0,135720,3463
7227401.0,135720,3714
6271500.0,135720,59423
6036200.0,135720,83365
6241501.0,135720,71136
6845500.0,135720,17852
5937600.0,135720,104222
6778099.0,135720,17100
6542199.0,135720,42810
5765999.0,135720,101276
5990600.0,135720,84371
6553800.0,135720,43094
6649501.0,135720,31711
6398400.0,135720,47102
5309300.0,135720,130546
5660099.0,135720,106774
6972101.0,135720,1688
5642500.0,135720,116405
5337801.0,135720,121558
5685700.0,135720,102741
5712800.0,135720,98901
5874700.0,135720,97347
6675099.0,135720,33819
5842599.0,135720,98485
6051101.0,135720,79384
6341999.0,135720,50373
6133101.0,135720,62859
6376201.0,135720,45179
6196100.0,135720,67871
7545100.0,151394,35377
5916200.0,151394,139477
7175299.0,151394,53714
6629500.0,151394,101338
7085000.0,151394,65407
9060601.0,151394,97851
7860600.0,151394,5443
6852600.0,151394,73692
7217500.0,151394,59374
6442399.0,151394,118836
5760599.0,151394,125761
5906700.0,151394,147783
7618099.0,151394,31368
6447400.0,151394,115885
6045601.0,151394,149307
6476400.0,151394,116188
7014000.0,151394,79357
7612501.0,151394,36475
6145001.0,151394,143077
7777101.0,151394,20053
7207399.0,151394,44365
6281099.0,151394,125298
6187000.0,151394,126902
7299101.0,151394,50629
6703201.0,151394,81637
6490900.0,151394,101166
7772999.0,151394,2380
6379699.0,151394,112424
7082200.0,151394,65515
7269499.0,151394,44685
7628900.0,151394,15077
6782700.0,151394,75811
6172500.0,151394,128377
6607801.0,151394,103621
7426300.0,151394,35334
6720899.0,151394,89956
7139500.0,151394,54949
6385200.0,151394,112622
6280700.0,151394,127328
5874200.0,151394,140452
6958000.0,168878,128097
7821800.0,168878,86747
6869299.0,168878,155046
6783100.0,168878,152482
8356301.0,168878,25674
9737601.0,168878,70630
7983600.0,168878,44283
6490400.0,168878,159410
7567501.0,168878,86144
8174900.0,168878,32293
7420500.0,168878,93021
8435999.0,168878,12089
7245600.0,168878,108207
6376000.0,168878,163571
6444000.0,168878,160047
8454200.0,168878,28152
7858600.0,168878,57763
1.8188301E7,168878,68850
1.1992E7,168878,32884
8235000.0,168878,166281
9945899.0,168878,35729
7905300.0,168878,80725
8821700.0,168878,11866
8253700.0,168878,64391
7668400.0,168878,125523
9047400.0,168878,12126
6812801.0,168878,163864
6988000.0,168878,136040
7028900.0,168878,154920
8574000.0,168878,29301
8113400.0,168878,66910
9118600.0,168878,6144
7935800.0,168878,74171
8732799.0,168878,19512
8292100.0,168878,42199
7419201.0,168878,115953
8564800.0,168878,28489
7526400.0,168878,115434
8037499.0,168878,72923
9458601.0,168878,145622
8019799.0,188382,138753
9763001.0,188382,18879
9730799.0,188382,19299
9750700.0,188382,30861
9027500.0,188382,74966
9253100.0,188382,53902
9964001.0,188382,7343
8477400.0,188382,127021
8394801.0,188382,120840
9285800.0,188382,58790
8052201.0,188382,170624
9835801.0,188382,15872
1.00384E7,188382,2464
7883901.0,188382,167315
8987300.0,188382,91571
8181200.0,188382,127657
7947300.0,188382,171672
7922400.0,188382,155340
9973099.0,188382,3351
8148800.0,188382,150463
8757599.0,188382,99210
9855600.0,188382,13056
9744300.0,188382,15585
9439399.0,188382,44762
8671400.0,188382,75828
8092400.0,188382,99470
7885601.0,188382,117269
8116999.0,188382,101968
7552900.0,188382,112426
8556300.0,188382,53835
9615600.0,188382,152523
8611901.0,188382,48051
8675800.0,188382,50830
7725200.0,188382,167047
7725500.0,188382,147226
7893401.0,188382,97151
9086000.0,188382,261
8032901.0,188382,91033
8556300.0,188382,62782
7276200.0,188382,147632
1.0101501E7,210137,20447
1.07231E7,210137,6496
9502500.0,210137,105101
9362000.0,210137,130101
9298499.0,210137,137278
1.05893E7,210137,26066
9687401.0,210137,94153
1.03173E7,210137,43630
9163700.0,210137,174590
1.0561299E7,210137,45254
9821200.0,210137,84350
7868300.0,210137,210093
1.29073E7,210137,56271
1.03502E7,210137,60800
8552999.0,210137,191747
1.0706401E7,210137,23301
9689400.0,210137,102145
9895100.0,210137,87648
1.13518E7,210137,116984
1.01621E7,210137,49864
1.03461E7,210137,14063
9769900.0,210137,43153
8986599.0,210137,111293
9102400.0,210137,77823
9659000.0,210137,52526
1.0008901E7,210137,20382
9142001.0,210137,101625
9169300.0,210137,77514
9060600.0,210137,93636
9838001.0,210137,35148
1.00287E7,210137,38522
1.0032099E7,210137,40404
9728300.0,210137,36051
8619000.0,210137,124530
8244400.0,210137,165734
8380100.0,210137,162046
9508000.0,210137,84672
9491699.0,210137,59609
8919399.0,210137,105708
9095100.0,210137,83632
9374100.0,234405,178599
8614600.0,234405,210924
1.00501E7,234405,115284
8977200.0,234405,210940
1.04207E7,234405,70307
1.36336E7,234405,66192
8969500.0,234405,204819
1.1244901E7,234405,99071
1.07031E7,234405,56436
9540599.0,234405,152293
9941299.0,234405,120593
1.0255701E7,234405,101083
1.0581999E7,234405,70530
9685100.0,234405,140462
1.1048799E7,234405,65063
9817800.0,234405,148282
1.09459E7,234405,65151
1.0212099E7,234405,87644
1.03021E7,234405,106157
9332799.0,234405,171180
1.09772E7,234405,28370
1.08667E7,234405,37876
8969100.0,234405,201947
1.05014E7,234405,72428
1.04979E7,234405,93174
1.1372E7,234405,6513
1.11919E7,234405,27378
1.1083999E7,234405,24063
1.05955E7,234405,67470
1.01516E7,234405,216136
9614100.0,234405,151989
9864800.0,234405,145370
1.09576E7,234405,55801
9781700.0,234405,134499
1.14091E7,234405,15492
9003100.0,234405,211601
9368101.0,234405,230058
1.04541E7,234405,75481
1.1061901E7,234405,27149
1.0439101E7,234405,77815
1.12769E7,261476,138419
1.1631299E7,261476,72494
9583000.0,261476,255741
1.00122E7,261476,230118
1.09071E7,261476,164255
1.0668E7,261476,181358
9737700.0,261476,243757
1.16606E7,261476,89582
1.05194E7,261476,170458
1.0135099E7,261476,205657
1.03234E7,261476,205352
1.12665E7,261476,104789
1.09157E7,261476,162856
1.13076E7,261476,118795
1.17576E7,261476,181054
1.21298E7,261476,38752
1.2378701E7,261476,27137
1.0770499E7,261476,172189
1.10046E7,261476,154396
1.0231301E7,261476,201587
9677800.0,261476,245102
1.22392E7,261476,27588
1.1887499E7,261476,67735
9768000.0,261476,210192
1.04975E7,261476,175200
1.25318E7,261476,24096
1.0776101E7,261476,167955
1.2402099E7,261476,24287
1.07781E7,261476,172991
1.28654E7,261476,349
1.08588E7,261476,170673
1.11027E7,261476,143666
1.23778E7,261476,20294
1.28215E7,261476,35616
1.2588E7,261476,12691
1.0690001E7,261476,195078
1.12817E7,261476,221647
1.0869099E7,261476,147802
1.15652E7,261476,109842
1.25709E7,261476,1669
1.3022999E7,291673,100794
1.1687501E7,291673,212703
1.26146E7,291673,109446
1.28558E7,291673,105899
1.38244E7,291673,19844
1.09592E7,291673,255703
1.37569E7,291673,28602
1.35255E7,291673,61530
1.3300001E7,291673,74271
1.3757301E7,291673,25440
1.1976799E7,291673,173895
1.37292E7,291673,45902
1.36338E7,291673,138473
1.19041E7,291673,199930
1.38553E7,291673,23269
1.35149E7,291673,69231
1.41561E7,291673,55205
1.17438E7,291673,224866
1.35782E7,291673,133050
1.28074E7,291673,99477
1.1532701E7,291673,254804
1.2557801E7,291673,132347
1.41717E7,291673,17680
1.36902E7,291673,33354
1.16155E7,291673,263033
1.2670599E7,291673,215652
1.32978E7,291673,79500
1.3510599E7,291673,74679
1.11245E7,291673,262166
1.14272E7,291673,249887
1.25071E7,291673,135343
1.37597E7,291673,30033
1.15176E7,291673,223548
1.33691E7,291673,54403
1.19143E7,291673,187543
1.1294901E7,291673,253964
1.43227E7,291673,44712
1.25022E7,291673,141015
1.0940601E7,291673,255404
1.1994E7,291673,187836
1.23732E7,325357,286963
1.25373E7,325357,292554
1.21051E7,325357,313308
1.41645E7,325357,149274
1.6498299E7,325357,72673
1.4141E7,325357,144352
1.32735E7,325357,208803
1.5162101E7,325357,40527
1.3222201E7,325357,248371
1.4941401E7,325357,67528
1.2335001E7,325357,305331
1.3119299E7,325357,211212
1.28667E7,325357,237958
1.44139E7,325357,108518
1.52828E7,325357,62679
1.28157E7,325357,255215
1.2778101E7,325357,298795
1.63504E7,325357,10705
1.57576E7,325357,9823
1.31078E7,325357,236697
1.32916E7,325357,213726
1.3155299E7,325357,206402
1.46062E7,325357,102500
1.14782E7,325357,324987
1.5617599E7,325357,21593
1.5397E7,325357,29305
1.42501E7,325357,135648
1.3678101E7,325357,149277
1.49015E7,325357,68152
1.43691E7,325357,140735
1.35304E7,325357,197150
1.2111801E7,325357,315094
1.4985801E7,325357,69671
1.30041E7,325357,240342
1.3817701E7,325357,242842
1.5318499E7,325357,31534
1.41343E7,325357,140691
1.40774E7,325357,143712
1.3661701E7,325357,184504
1.2050901E7,325357,313031
1.50642E7,362932,216352
1.45558E7,362932,283819
1.36374E7,362932,332027
1.4560199E7,362932,259334
1.37024E7,362932,313047
1.74367E7,362932,42561
1.67084E7,362932,196696
1.6883399E7,362932,56256
1.71775E7,362932,23887
1.5719501E7,362932,166914
1.5216399E7,362932,205579
1.51276E7,362932,268227
1.7478499E7,362932,15748
1.75549E7,362932,6201
1.56133E7,362932,149370
1.5144E7,362932,226451
1.79025E7,362932,34419
1.4649499E7,362932,314366
1.5365701E7,362932,179042
1.46407E7,362932,239530
1.5700601E7,362932,172161
1.5847101E7,362932,149066
1.4041099E7,362932,274037
1.60798E7,362932,126238
1.7301899E7,362932,23441
1.37347E7,362932,309582
1.6743E7,362932,68396
1.54288E7,362932,252180
1.48389E7,362932,268592
1.3638999E7,362932,348345
1.63547E7,362932,107633
1.52665E7,362932,334048
1.67824E7,362932,76157
1.60798E7,362932,133375
1.74916E7,362932,16369
1.4257999E7,362932,290144
1.4165901E7,362932,320095
1.4138899E7,362932,292757
1.47357E7,362932,244264
1.3040501E7,362932,328836
1.52221E7,404846,382123
1.8745001E7,404846,70759
1.45874E7,404846,392540
1.4708301E7,404846,396841
1.6161599E7,404846,354595
1.60246E7,404846,315076
1.8928799E7,404846,61408
1.4980401E7,404846,366823
1.85529E7,404846,105759
1.82597E7,404846,125719
1.7214201E7,404846,181710
1.5580301E7,404846,373224
1.93093E7,404846,37355
1.79291E7,404846,141996
1.6859199E7,404846,256472
1.867E7,404846,132862
1.7985901E7,404846,172083
1.95011E7,404846,10300
1.9378599E7,404846,74293
1.90909E7,404846,34100
1.90581E7,404846,42114
1.78735E7,404846,139292
1.86795E7,404846,66003
1.87245E7,404846,69868
1.86715E7,404846,110818
1.6043701E7,404846,334038
1.6403701E7,404846,270234
1.5925801E7,404846,374252
1.83547E7,404846,107320
1.7716399E7,404846,156753
1.751E7,404846,182484
1.9536301E7,404846,13185
1.51759E7,404846,341178
1.5983999E7,404846,364687
1.6740299E7,404846,232319
1.8737599E7,404846,83845
1.53999E7,404846,365210
1.91216E7,404846,68012
1.61219E7,404846,299050
1.81073E7,404846,131401
1.8191199E7,451600,387917
1.7477999E7,451600,374925
1.8295E7,451600,354643
1.81442E7,451600,298308
1.69868E7,451600,419036
1.77264E7,451600,333689
1.84842E7,451600,323398
2.06933E7,451600,154265
1.8985099E7,451600,249151
2.01422E7,451600,178147
2.09466E7,451600,86135
1.84031E7,451600,315896
1.8681299E7,451600,388663
1.59682E7,451600,451589
1.7913801E7,451600,327135
1.97386E7,451600,164010
1.83041E7,451600,269020
2.09362E7,451600,75760
1.81671E7,451600,337687
1.9715001E7,451600,268014
1.77617E7,451600,415391
2.13491E7,451600,190970
1.7043801E7,451600,414219
1.8278001E7,451600,331592
1.8969599E7,451600,258837
1.89012E7,451600,281714
2.1160901E7,451600,68417
1.9952901E7,451600,157327
1.9138099E7,451600,235194
1.78158E7,451600,399998
1.6843299E7,451600,427734
1.90857E7,451600,223111
2.2213101E7,451600,177195
1.73045E7,451600,393775
2.0356101E7,451600,140275
1.9467599E7,451600,304297
1.9806801E7,451600,150700
1.77497E7,451600,331001
2.0034401E7,451600,187583
1.85336E7,451600,354230
1.9017599E7,503754,494936
2.242E7,503754,166021
2.25122E7,503754,253242
2.1970601E7,503754,238266
2.05207E7,503754,299875
1.9779099E7,503754,399646
2.24705E7,503754,202883
2.2659799E7,503754,153882
1.9651199E7,503754,469673
2.0095499E7,503754,358265
2.2624799E7,503754,146351
2.22306E7,503754,178246
2.12899E7,503754,262221
