Tempo,DimInput,posCercata
2.30493E7,503754,122869
2.39356E7,503754,33515
1.87901E7,503754,461107
2.39279E7,503754,54128
1.9497699E7,503754,434780
2.06415E7,503754,301047
2.2023899E7,503754,248451
2.1491399E7,503754,297612
2.0747E7,503754,361404
1.92018E7,503754,400220
2.1510901E7,503754,242740
2.23571E7,503754,160527
2.34671E7,503754,71076
2.29533E7,503754,102563
2.3705599E7,503754,66086
2.3255199E7,503754,120255
2.28893E7,503754,146016
2.2340899E7,503754,174392
2.09835E7,503754,389127
2.4231599E7,503754,28432
1.93838E7,503754,441104
1.94723E7,503754,450894
2.3559E7,503754,85361
2.3697901E7,503754,58280
2.14914E7,503754,246272
2.2283701E7,503754,212668
2.66437E7,503754,93326
2.31485E7,561931,381346
2.1502801E7,561931,455781
2.12998E7,561931,527499
2.12768E7,561931,557756
2.30503E7,561931,363291
2.4126201E7,561931,299046
2.27217E7,561931,415120
2.4863E7,561931,224045
2.5514299E7,561931,124013
2.18764E7,561931,502498
2.3307001E7,561931,330443
2.50221E7,561931,172353
2.46707E7,561931,198413
2.36798E7,561931,289867
2.56683E7,561931,177606
2.4630601E7,561931,285992
2.3440501E7,561931,280216
2.2287399E7,561931,500830
2.35035E7,561931,333498
2.22402E7,561931,420888
2.6216E7,561931,93295
2.27859E7,561931,390367
2.54145E7,561931,144859
2.51349E7,561931,192740
2.29043E7,561931,483286
2.3719299E7,561931,276496
2.50045E7,561931,256580
2.2546199E7,561931,369992
2.19235E7,561931,428559
2.56798E7,561931,122159
2.35073E7,561931,333368
2.4811899E7,561931,211049
2.19941E7,561931,462542
2.39515E7,561931,301586
2.67205E7,561931,130278
2.11145E7,561931,508029
2.66288E7,561931,50858
2.4521399E7,561931,262459
2.38268E7,561931,285810
2.5771999E7,561931,132811
2.5428001E7,626826,464259
2.88612E7,626826,150373
2.40902E7,626826,554157
2.65442E7,626826,447278
2.56564E7,626826,384947
2.4373699E7,626826,597475
2.98231E7,626826,63653
2.2883799E7,626826,566187
2.65008E7,626826,433049
2.9774399E7,626826,175491
2.6352399E7,626826,413683
3.0247701E7,626826,12454
2.62541E7,626826,359294
2.61273E7,626826,392662
2.61458E7,626826,335869
2.8732101E7,626826,241391
2.3926E7,626826,561256
2.59774E7,626826,403137
2.71891E7,626826,277903
2.7146099E7,626826,284163
2.76942E7,626826,213575
2.98794E7,626826,47407
2.77588E7,626826,271598
2.82501E7,626826,205025
2.75182E7,626826,318431
3.07451E7,626826,64192
2.69515E7,626826,338217
2.7324199E7,626826,281854
2.9141301E7,626826,124732
2.65963E7,626826,304943
2.78662E7,626826,233196
2.528E7,626826,451684
2.58192E7,626826,381062
2.5261401E7,626826,482834
2.83221E7,626826,228324
3.04655E7,626826,6750
2.69836E7,626826,285958
2.89848E7,626826,135932
2.48335E7,626826,445629
2.9148999E7,626826,137312
3.1700501E7,699216,306124
3.17831E7,699216,211476
2.53938E7,699216,696415
3.31036E7,699216,164106
2.7770699E7,699216,557205
3.3396899E7,699216,39522
2.77213E7,699216,488057
2.73145E7,699216,543700
3.25553E7,699216,140371
2.63423E7,699216,662702
2.5462499E7,699216,688656
3.2359E7,699216,165159
2.9989E7,699216,459313
3.1666299E7,699216,211100
3.34514E7,699216,110234
2.95168E7,699216,365344
2.7323901E7,699216,598269
2.70695E7,699216,589737
2.86338E7,699216,416476
2.79708E7,699216,478912
2.61303E7,699216,564635
3.3713899E7,699216,60302
2.7826601E7,699216,525946
3.03046E7,699216,311923
2.68908E7,699216,589487
2.82923E7,699216,529264
2.8657301E7,699216,457813
3.38661E7,699216,10670
2.7801E7,699216,478437
2.6655099E7,699216,632653
2.85114E7,699216,513103
3.1309E7,699216,245230
3.04723E7,699216,320046
2.8925301E7,699216,452393
3.18979E7,699216,175465
3.0694901E7,699216,287335
2.81763E7,699216,574608
2.6794699E7,699216,660303
3.2746199E7,699216,98280
3.38571E7,699216,66535
3.03337E7,779966,710559
3.21165E7,779966,434666
2.9001201E7,779966,752140
3.2240401E7,779966,466330
3.5280199E7,779966,216822
3.0811401E7,779966,628271
3.0234601E7,779966,709424
3.5125E7,779966,337443
3.17153E7,779966,699708
3.38455E7,779966,380725
3.74978E7,779966,39524
3.76296E7,779966,49929
3.7679399E7,779966,35781
3.5558501E7,779966,178575
3.0001199E7,779966,706043
3.65997E7,779966,161458
3.21395E7,779966,472173
4.1106001E7,779966,26517
3.4549999E7,779966,331559
2.99524E7,779966,744240
3.62748E7,779966,151943
3.32671E7,779966,446721
3.2292501E7,779966,475667
3.4623899E7,779966,319359
3.3854E7,779966,411370
3.64764E7,779966,161104
3.7565301E7,779966,105748
3.70153E7,779966,78778
3.5584601E7,779966,153029
3.2016901E7,779966,551477
3.33386E7,779966,485312
3.32878E7,779966,398437
3.2781399E7,779966,490685
3.4404E7,779966,297879
3.75692E7,779966,47732
3.57984E7,779966,147546
3.60089E7,779966,178806
3.3588899E7,779966,434484
3.40606E7,779966,405235
3.65888E7,779966,114931
4.04396E7,870042,156755
4.08262E7,870042,130657
3.7552901E7,870042,396119
3.9821099E7,870042,217651
3.51809E7,870042,620232
4.09012E7,870042,109101
3.8219099E7,870042,377183
3.65926E7,870042,510347
3.97339E7,870042,195354
3.3425499E7,870042,757480
3.6795001E7,870042,445058
3.88389E7,870042,353015
3.6753E7,870042,559395
4.05634E7,870042,132393
3.55151E7,870042,632978
3.34131E7,870042,777341
3.8900999E7,870042,332374
3.30846E7,870042,788394
3.9305E7,870042,291847
4.0398699E7,870042,209149
4.1852999E7,870042,47236
4.15452E7,870042,71231
3.5898501E7,870042,571125
4.05816E7,870042,204880
3.55597E7,870042,603319
3.6551901E7,870042,621372
3.932E7,870042,244693
3.8136301E7,870042,373755
4.00232E7,870042,184025
4.0715101E7,870042,171903
3.67941E7,870042,517359
3.23383E7,870042,843948
3.31533E7,870042,825919
3.5011799E7,870042,621450
3.8977801E7,870042,330371
3.2982101E7,870042,783976
4.0628599E7,870042,251955
3.3024801E7,870042,835260
3.9279701E7,870042,317057
3.3922601E7,870042,794995
4.42279E7,970520,390843
3.8504901E7,970520,788936
3.61393E7,970520,896016
4.0282601E7,970520,692602
3.9681899E7,970520,737706
3.75336E7,970520,882177
3.8737E7,970520,735835
4.5260699E7,970520,193639
4.33471E7,970520,373597
3.75803E7,970520,916422
4.00326E7,970520,580164
4.62029E7,970520,128994
4.32117E7,970520,344321
4.3730499E7,970520,339422
3.91902E7,970520,623549
4.61128E7,970520,100467
3.8676701E7,970520,785629
4.4023301E7,970520,304330
4.40584E7,970520,327411
3.8918501E7,970520,672596
4.30123E7,970520,339403
4.62079E7,970520,106671
3.82254E7,970520,843683
4.4105899E7,970520,289324
4.6532E7,970520,19592
3.82187E7,970520,813552
4.34735E7,970520,357689
4.68514E7,970520,45765
4.53991E7,970520,124922
4.4674E7,970520,206450
4.14785E7,970520,506701
3.9666899E7,970520,745964
4.6920501E7,970520,35931
4.3107101E7,970520,348801
4.72764E7,970520,9607
4.29557E7,970520,396936
3.9651901E7,970520,690320
4.70024E7,970520,124985
4.6802E7,970520,20064
4.30564E7,970520,325053
4.44354E7,1082602,865140
4.4993701E7,1082602,663743
4.4075901E7,1082602,834428
4.7072401E7,1082602,612467
4.9086699E7,1082602,331424
4.4597601E7,1082602,583112
4.26179E7,1082602,864515
4.0092201E7,1082602,1040593
4.17236E7,1082602,880160
5.2961201E7,1082602,45111
4.88275E7,1082602,346079
4.4593E7,1082602,829730
4.3128701E7,1082602,782230
4.78918E7,1082602,507451
4.0880899E7,1082602,980458
5.26814E7,1082602,72940
4.0865E7,1082602,1061026
4.51112E7,1082602,679758
4.92413E7,1082602,480198
4.28445E7,1082602,870621
4.6286801E7,1082602,527892
5.0512999E7,1082602,230704
4.6992E7,1082602,521198
5.26823E7,1082602,3225
4.87588E7,1082602,355633
5.27642E7,1082602,5184
4.989E7,1082602,298839
4.34352E7,1082602,732551
4.63743E7,1082602,702340
4.53331E7,1082602,626207
5.2115699E7,1082602,39976
4.61448E7,1082602,552062
4.94633E7,1082602,450615
4.55032E7,1082602,786995
4.90971E7,1082602,285458
4.40884E7,1082602,790596
4.32455E7,1082602,890427
4.9467E7,1082602,250644
4.18619E7,1082602,909997
4.98802E7,1082602,290439
4.9470101E7,1207629,723028
4.4432199E7,1207629,1180243
5.24946E7,1207629,526278
5.82332E7,1207629,195287
5.77517E7,1207629,197592
4.7891E7,1207629,980343
4.80923E7,1207629,1029021
5.1722801E7,1207629,759728
5.47794E7,1207629,464594
5.43266E7,1207629,527960
4.89727E7,1207629,886990
5.49545E7,1207629,398852
5.54123E7,1207629,445992
5.10356E7,1207629,715210
5.3272301E7,1207629,454510
5.0383101E7,1207629,716248
5.3728E7,1207629,374792
5.77303E7,1207629,106408
4.6297499E7,1207629,972109
5.2139701E7,1207629,660934
4.8252199E7,1207629,991905
5.20975E7,1207629,597767
4.4437099E7,1207629,1095084
5.3257499E7,1207629,636319
4.62923E7,1207629,1204630
5.1894399E7,1207629,680098
5.54761E7,1207629,239833
4.8094801E7,1207629,988427
4.77553E7,1207629,1081028
5.02106E7,1207629,836785
5.40263E7,1207629,479270
5.33149E7,1207629,538250
4.60399E7,1207629,913367
5.0515301E7,1207629,706569
5.17824E7,1207629,667190
5.01324E7,1207629,965275
5.0475E7,1207629,725108
5.31964E7,1207629,431453
4.77907E7,1207629,896264
5.25937E7,1207629,535360
5.32407E7,1347093,1195641
5.7153899E7,1347093,919694
5.53525E7,1347093,940736
5.0091E7,1347093,1338124
5.9493E7,1347093,564818
5.2410099E7,1347093,1233110
5.40646E7,1347093,1199719
5.69072E7,1347093,780650
5.2427399E7,1347093,1197283
6.0532201E7,1347093,469633
6.3422301E7,1347093,207038
5.85807E7,1347093,743194
6.2044E7,1347093,347437
6.11629E7,1347093,381625
5.72616E7,1347093,839922
6.3303501E7,1347093,238238
6.12646E7,1347093,445856
5.35057E7,1347093,1174739
5.9498101E7,1347093,691013
6.53723E7,1347093,35588
6.1747601E7,1347093,439433
5.7312801E7,1347093,765784
5.6000601E7,1347093,876785
5.21818E7,1347093,1249093
5.3382801E7,1347093,987671
6.46261E7,1347093,189051
5.70859E7,1347093,793760
5.60332E7,1347093,1039233
5.61625E7,1347093,819763
5.96992E7,1347093,762344
5.48736E7,1347093,949945
6.26126E7,1347093,272631
5.66006E7,1347093,757482
6.31697E7,1347093,455633
5.42272E7,1347093,1020465
5.09322E7,1347093,1342723
5.5196499E7,1347093,803522
6.27275E7,1347093,342619
6.27984E7,1347093,279311
5.58515E7,1347093,1001925
6.69023E7,1502665,580596
7.12266E7,1502665,197630
7.13825E7,1502665,146644
6.3426299E7,1502665,996358
7.33502E7,1502665,8276
6.83396E7,1502665,514783
6.83222E7,1502665,498550
7.05149E7,1502665,235193
6.87971E7,1502665,445819
6.07383E7,1502665,1130524
6.03253E7,1502665,1108715
5.9942099E7,1502665,1423485
6.7034601E7,1502665,601128
6.7139099E7,1502665,570332
5.84016E7,1502665,1361342
5.7231701E7,1502665,1442763
6.2422101E7,1502665,913284
6.33426E7,1502665,977475
6.74992E7,1502665,773057
7.30011E7,1502665,97434
5.96222E7,1502665,1126920
6.44563E7,1502665,839846
6.64751E7,1502665,560831
7.11973E7,1502665,256792
6.1126701E7,1502665,1233812
6.3028101E7,1502665,869012
5.95856E7,1502665,1301157
5.98074E7,1502665,1305428
7.0228099E7,1502665,314937
5.854E7,1502665,1247792
7.08311E7,1502665,202041
5.7601099E7,1502665,1390730
6.97906E7,1502665,382702
7.11551E7,1502665,195221
6.32261E7,1502665,1038275
7.2669601E7,1502665,32317
6.88793E7,1502665,480565
6.77576E7,1502665,662651
5.93794E7,1502665,1368647
7.31793E7,1502665,85767
7.38306E7,1676202,855624
7.99948E7,1676202,201900
6.95904E7,1676202,1155228
7.6245999E7,1676202,486355
8.14717E7,1676202,123725
7.3710799E7,1676202,752311
7.6363E7,1676202,454275
7.6653999E7,1676202,472734
6.7939E7,1676202,1213428
7.30968E7,1676202,883217
7.6724499E7,1676202,477728
6.44109E7,1676202,1424713
7.27908E7,1676202,855213
7.8518099E7,1676202,294555
8.2109E7,1676202,112828
7.16269E7,1676202,974121
6.3715799E7,1676202,1425162
6.89498E7,1676202,1305117
7.2813501E7,1676202,922418
7.12007E7,1676202,1035219
6.5516E7,1676202,1416009
7.1391001E7,1676202,1132298
8.07821E7,1676202,129381
7.79357E7,1676202,315530
7.6369701E7,1676202,695505
7.15162E7,1676202,1119169
7.56734E7,1676202,627918
6.96029E7,1676202,1014427
6.78557E7,1676202,1420947
7.82686E7,1676202,367015
6.80497E7,1676202,1381422
7.69799E7,1676202,594015
8.20721E7,1676202,18923
6.52376E7,1676202,1620151
7.97323E7,1676202,88775
8.18728E7,1676202,26161
6.84286E7,1676202,1280823
7.0186E7,1676202,1023640
6.7969099E7,1676202,1243690
7.37109E7,1676202,644510
8.84157E7,1869781,384046
8.0788E7,1869781,866087
8.2671901E7,1869781,797632
8.3790499E7,1869781,802221
8.8674E7,1869781,262918
7.48321E7,1869781,1674033
7.04355E7,1869781,1851221
8.1462301E7,1869781,927048
7.9418999E7,1869781,1199486
7.79244E7,1869781,1203419
9.14504E7,1869781,13240
7.4316999E7,1869781,1660525
8.4668301E7,1869781,659929
8.5810301E7,1869781,718602
7.44214E7,1869781,1716902
8.70379E7,1869781,346238
8.5813699E7,1869781,509426
8.18147E7,1869781,1027159
8.00082E7,1869781,988676
7.6325901E7,1869781,1379255
8.90679E7,1869781,210317
8.7665801E7,1869781,249311
8.24531E7,1869781,871236
7.7609401E7,1869781,1340874
7.82241E7,1869781,1257083
7.47521E7,1869781,1437249
6.99109E7,1869781,1866291
7.8578499E7,1869781,1397716
8.70348E7,1869781,386831
8.6066701E7,1869781,424782
8.00522E7,1869781,1198943
7.69417E7,1869781,1402630
9.12193E7,1869781,917025
8.87772E7,1869781,313101
7.95053E7,1869781,1293660
8.4430901E7,1869781,753553
8.3401699E7,1869781,826255
8.80449E7,1869781,539191
8.92477E7,1869781,150830
8.3889799E7,1869781,700621
9.1358099E7,2085716,1092662
9.90673E7,2085716,315855
9.1743501E7,2085716,1018478
1.01120599E8,2085716,300880
8.8017999E7,2085716,1456802
9.2774199E7,2085716,850903
9.5167601E7,2085716,855090
8.52033E7,2085716,1519473
7.8837501E7,2085716,1698645
8.45358E7,2085716,1708865
1.026629E8,2085716,1878
8.4458101E7,2085716,1869196
9.96399E7,2085716,241604
8.2810699E7,2085716,1898180
9.7030999E7,2085716,510616
9.52282E7,2085716,764170
8.27241E7,2085716,1832402
9.29532E7,2085716,751585
9.78173E7,2085716,511325
9.1194001E7,2085716,915995
9.86783E7,2085716,372488
8.43319E7,2085716,1606106
1.020726E8,2085716,31639
8.0128799E7,2085716,2048426
8.2436899E7,2085716,1830668
9.83295E7,2085716,340287
8.91126E7,2085716,1126374
8.2209401E7,2085716,1998815
1.01687699E8,2085716,123957
9.16821E7,2085716,1109731
8.9288401E7,2085716,1250454
8.94804E7,2085716,1326166
8.6979399E7,2085716,1259259
9.0742E7,2085716,1133095
1.008681E8,2085716,319293
1.018453E8,2085716,6580
8.82411E7,2085716,1246261
1.025042E8,2085716,41549
9.4284499E7,2085716,770790
9.51345E7,2085716,791271
9.0928599E7,2326588,2088445
1.050151E8,2326588,968166
1.108696E8,2326588,356233
1.048636E8,2326588,891891
1.04296201E8,2326588,936279
9.3393701E7,2326588,1716385
9.9642899E7,2326588,1390088
9.9932699E7,2326588,1421286
9.74042E7,2326588,1381528
1.041397E8,2326588,965563
1.07954101E8,2326588,639456
9.6805301E7,2326588,1423643
1.027439E8,2326588,1076897
1.11292201E8,2326588,243696
9.7327E7,2326588,1683378
1.077066E8,2326588,738924
1.05525301E8,2326588,891475
9.7784401E7,2326588,1852701
1.077932E8,2326588,785531
1.043735E8,2326588,904258
1.141774E8,2326588,17146
1.101621E8,2326588,338652
1.12088599E8,2326588,242324
9.4272001E7,2326588,2045412
1.112613E8,2326588,205942
9.17408E7,2326588,2234821
1.109521E8,2326588,477527
9.54737E7,2326588,1800029
1.090948E8,2326588,472208
9.4132801E7,2326588,1888684
1.094509E8,2326588,369460
9.9575301E7,2326588,1466274
8.89151E7,2326588,2284852
9.6602401E7,2326588,1655974
1.077749E8,2326588,769136
8.8982E7,2326588,2295491
1.03348301E8,2326588,974704
1.05907E8,2326588,823891
1.080128E8,2326588,646095
1.00962799E8,2326588,1362987
1.119557E8,2595278,1390833
1.14606E8,2595278,1029839
1.195015E8,2595278,881801
1.134683E8,2595278,1172835
1.238616E8,2595278,400635
1.010935E8,2595278,2383017
1.146936E8,2595278,1106162
1.239319E8,2595278,397544
9.9842101E7,2595278,2525361
1.162251E8,2595278,976876
1.192609E8,2595278,729877
1.067945E8,2595278,1891629
1.24064099E8,2595278,458236
1.143214E8,2595278,1322372
1.165958E8,2595278,1123879
1.02253301E8,2595278,2179899
1.006165E8,2595278,2365007
1.035083E8,2595278,2290752
1.132478E8,2595278,1318111
1.09157599E8,2595278,1986994
1.073859E8,2595278,2115971
1.253048E8,2595278,186571
1.05290099E8,2595278,2321215
1.16453E8,2595278,1033166
1.25480699E8,2595278,201936
1.15906499E8,2595278,911699
1.15400201E8,2595278,1213054
1.104345E8,2595278,1694701
1.03851101E8,2595278,2004599
1.246188E8,2595278,277429
9.7263899E7,2595278,2593043
1.034268E8,2595278,2106514
1.05269401E8,2595278,2236818
1.073037E8,2595278,1907203
1.088061E8,2595278,1850632
1.19800501E8,2595278,709978
1.065649E8,2595278,2039322
1.227739E8,2595278,468696
9.8980499E7,2595278,2549746
1.05997E8,2595278,2287041
1.247849E8,2894998,1833541
1.293114E8,2894998,1353171
1.30245501E8,2894998,1419825
1.328782E8,2894998,735824
1.337102E8,2894998,1849561
1.343712E8,2894998,837089
1.165188E8,2894998,2667068
1.15371401E8,2894998,2512834
1.41904899E8,2894998,123236
1.419086E8,2894998,77053
1.349513E8,2894998,773724
1.14344699E8,2894998,2375693
1.39479701E8,2894998,381650
1.404419E8,2894998,132292
1.31709301E8,2894998,1174238
1.30780501E8,2894998,1171567
1.334507E8,2894998,774557
1.30146901E8,2894998,1118722
1.27994499E8,2894998,1626871
1.129953E8,2894998,2634812
1.292035E8,2894998,1307450
1.169221E8,2894998,2733772
1.364664E8,2894998,713182
1.42854801E8,2894998,15975
2.06505299E8,2894998,304507
1.450219E8,2894998,543950
1.177913E8,2894998,2331567
1.212653E8,2894998,2177984
1.191179E8,2894998,2752006
1.301139E8,2894998,2629975
1.24235E8,2894998,2166407
1.33181601E8,2894998,908104
1.192297E8,2894998,2571265
1.395309E8,2894998,249269
1.273564E8,2894998,1508580
1.280218E8,2894998,1199623
1.094132E8,2894998,2760712
1.319037E8,2894998,1587992
1.256381E8,2894998,1752177
1.23896999E8,2894998,1756124
1.32475E8,3229331,3078611
1.442365E8,3229331,1489665
1.429757E8,3229331,1532121
1.501816E8,3229331,1579172
1.414618E8,3229331,1705311
1.42751599E8,3229331,1761785
1.540751E8,3229331,542183
1.445667E8,3229331,1417099
1.44464901E8,3229331,1376377
1.50388E8,3229331,916030
1.564775E8,3229331,260319
1.49973399E8,3229331,997866
1.546873E8,3229331,505604
1.371964E8,3229331,1861473
1.47262501E8,3229331,1310233
1.281062E8,3229331,2888252
1.276262E8,3229331,2997591
1.575128E8,3229331,392775
1.46796699E8,3229331,1205246
1.522892E8,3229331,651639
1.581674E8,3229331,191443
1.357759E8,3229331,1977748
1.34906E8,3229331,2537153
1.36510899E8,3229331,1935668
1.346126E8,3229331,2270168
1.41717201E8,3229331,1721776
1.34610299E8,3229331,2167849
1.50492499E8,3229331,802512
1.55224299E8,3229331,314505
1.413544E8,3229331,1453535
1.495547E8,3229331,714218
1.445996E8,3229331,1468282
1.51798601E8,3229331,691429
1.432305E8,3229331,1541779
1.53169001E8,3229331,675936
1.26384901E8,3229331,3081861
1.286006E8,3229331,3056599
1.580513E8,3229331,201945
1.456342E8,3229331,1248751
1.583341E8,3229331,42436
1.50831001E8,3602275,2065534
1.552841E8,3602275,2347487
1.73982501E8,3602275,480267
1.587914E8,3602275,2278633
1.552123E8,3602275,2115442
1.46878301E8,3602275,2936146
1.73421E8,3602275,318701
1.694634E8,3602275,749028
1.517675E8,3602275,2881438
1.65527099E8,3602275,976129
1.49705101E8,3602275,2662713
1.63738701E8,3602275,1396567
1.68789E8,3602275,790744
1.441387E8,3602275,3404837
1.48560099E8,3602275,2719966
1.47165799E8,3602275,2892227
1.66164E8,3602275,1159304
1.696162E8,3602275,665714
1.78020501E8,3602275,59139
1.469715E8,3602275,3076949
1.591188E8,3602275,1768250
1.500942E8,3602275,2999837
1.68405601E8,3602275,790903
1.57188999E8,3602275,2103831
1.55259E8,3602275,2519106
1.70274199E8,3602275,658727
1.613215E8,3602275,1656754
1.453728E8,3602275,3233316
1.555972E8,3602275,2449951
1.652246E8,3602275,1404324
1.650444E8,3602275,1018278
1.74106001E8,3602275,269623
1.579549E8,3602275,1788197
1.668096E8,3602275,835132
1.586387E8,3602275,1999588
1.41360299E8,3602275,3522849
1.548349E8,3602275,2155642
1.506441E8,3602275,2590465
1.64294499E8,3602275,1721137
1.474471E8,3602275,3489766
1.75023899E8,4018290,3735227
1.759245E8,4018290,3202926
1.555184E8,4018290,3527508
1.85349699E8,4018290,1480504
1.758803E8,4018290,2260300
1.663138E8,4018290,3588473
1.976542E8,4018290,110975
2.022668E8,4018290,479168
1.915096E8,4018290,1438769
1.82894499E8,4018290,2433861
1.837629E8,4018290,2263598
1.950179E8,4018290,1328027
1.856507E8,4018290,2089629
1.851033E8,4018290,2768590
2.96371101E8,4018290,3120177
2.001779E8,4018290,1096540
1.675935E8,4018290,3168592
1.86142199E8,4018290,1520166
1.981047E8,4018290,1227374
1.895409E8,4018290,2440089
1.870976E8,4018290,2446349
1.87228E8,4018290,2379529
2.001703E8,4018290,1399571
1.985607E8,4018290,469643
1.95387899E8,4018290,1604091
1.93094E8,4018290,2798977
1.68807399E8,4018290,3482518
1.76486799E8,4018290,3406593
1.854262E8,4018290,1719426
1.721602E8,4018290,3837879
1.921934E8,4018290,2748818
2.12929899E8,4018290,197653
1.79044601E8,4018290,2982889
1.71451099E8,4018290,2757698
1.894981E8,4018290,910419
1.985126E8,4018290,842319
1.88327301E8,4018290,2747979
1.824698E8,4018290,3012910
1.729893E8,4018290,2309673
1.86644501E8,4018290,1205101
1.92020799E8,4482348,3252615
1.876935E8,4482348,2971562
2.07926101E8,4482348,1801690
1.90583299E8,4482348,2887261
1.956559E8,4482348,2267101
2.171141E8,4482348,499512
1.96089799E8,4482348,2296080
2.344826E8,4482348,318928
1.98016601E8,4482348,4389727
2.12637701E8,4482348,2937931
2.286742E8,4482348,716376
2.107729E8,4482348,2057712
1.754717E8,4482348,3942345
2.065707E8,4482348,2007593
1.985156E8,4482348,2550722
2.099626E8,4482348,2037343
1.93072101E8,4482348,3917035
1.946701E8,4482348,3589588
2.396213E8,4482348,516266
2.102312E8,4482348,1826871
1.96774199E8,4482348,3514616
2.18794399E8,4482348,587057
2.21313001E8,4482348,1241604
1.90722001E8,4482348,3138544
2.144106E8,4482348,1050451
2.07380601E8,4482348,3471412
2.22485199E8,4482348,1216085
1.92691099E8,4482348,4310811
1.83210901E8,4482348,4380078
2.229715E8,4482348,1124619
2.04178E8,4482348,2169877
2.01365599E8,4482348,3462006
2.088125E8,4482348,1751529
2.13739499E8,4482348,1870655
2.064403E8,4482348,2805067
2.366484E8,4482348,326319
1.95407599E8,4482348,3904164
2.12063799E8,4482348,2492281
2.183985E8,4482348,1953465
2.223923E8,4482348,1285603
2.3727E8,4999999,2687179
2.227919E8,4999999,3308168
2.358626E8,4999999,1590619
2.47906499E8,4999999,2684553
2.495445E8,4999999,1050566
2.33335999E8,4999999,2704323
2.214385E8,4999999,4370932
2.476718E8,4999999,192012
2.200139E8,4999999,3352013
2.18757E8,4999999,3804858
2.088965E8,4999999,4495212
2.16874401E8,4999999,3611889
2.48640801E8,4999999,1931675
2.194331E8,4999999,3105858
2.23119801E8,4999999,2962040
2.33164401E8,4999999,1649732
2.03995001E8,4999999,4760725
2.320815E8,4999999,1456296
2.441724E8,4999999,301590
2.269828E8,4999999,1989135
2.454042E8,4999999,6106
2.213644E8,4999999,2726842
2.273114E8,4999999,2113662
2.023375E8,4999999,4228020
2.01623E8,4999999,4997912
2.313498E8,4999999,1665531
2.435609E8,4999999,979021
2.23616301E8,4999999,3458653
2.141214E8,4999999,4042799
2.192617E8,4999999,3195037
2.21666E8,4999999,2799730
2.13255199E8,4999999,3688314
2.030122E8,4999999,4882609
2.55763399E8,4999999,461811
2.559138E8,4999999,313142
2.29598599E8,4999999,2503968
2.42722999E8,4999999,1074347
2.39586799E8,4999999,784639
2.372785E8,4999999,1302911
2.16975399E8,4999999,3983000
